arquitetura,probabilidade,seed,conexoes_total,conexoes_exc_exc,conexoes_exc_inh,conexoes_inh_exc,conexoes_inh_inh,spikes_exc_total,spikes_inh_total,spikes_exc_ultimos_100,spikes_inh_ultimos_100,timesteps_exc_ativos_ultimos_100,timesteps_inh_ativos_ultimos_100,ultimo_timestep_exc,ultimo_timestep_inh
random_all_connections,0.25,1,94,55,21,13,5,6677,2156,1067,333,100,100,999,999
random_all_connections,0.25,2,109,60,21,21,7,5816,2036,850,300,100,100,999,999
random_all_connections,0.25,3,97,63,20,10,4,11001,2070,1600,300,100,100,999,999
random_all_connections,0.25,4,90,53,18,17,2,1218,1059,192,178,100,100,999,999
random_all_connections,0.25,5,94,59,15,18,2,6884,2087,1000,300,100,100,999,999
random_all_connections,0.25,6,106,63,21,19,3,7055,1661,1050,250,100,100,999,999
random_all_connections,0.25,7,85,52,16,12,5,7573,1387,1102,201,100,100,999,999
random_all_connections,0.25,8,96,69,9,15,3,9111,1408,1300,200,100,100,999,999
random_all_connections,0.25,9,94,55,20,16,3,4502,1906,700,300,100,100,999,999
random_all_connections,0.25,10,82,58,11,12,1,8208,1346,1300,200,100,100,999,999
random_all_connections,0.50,1,181,110,34,30,7,9948,2734,1500,400,100,100,999,999
random_all_connections,0.50,2,198,114,37,38,9,2686,1251,376,177,100,100,999,999
random_all_connections,0.50,3,194,124,39,24,7,11100,2777,1600,400,100,100,999,999
random_all_connections,0.50,4,196,124,32,36,4,27,31,0,0,0,0,300,352
random_all_connections,0.50,5,190,117,32,34,7,4362,1767,600,250,100,100,999,999
random_all_connections,0.50,6,186,119,34,30,3,9178,2784,1300,400,100,100,999,999
random_all_connections,0.50,7,183,112,34,32,5,3039,1526,435,220,100,100,999,999
random_all_connections,0.50,8,190,123,30,31,6,8436,2132,1200,300,100,100,999,999
random_all_connections,0.50,9,182,111,32,32,7,8223,2054,1200,300,100,100,999,999
random_all_connections,0.50,10,167,110,31,25,1,47,68,0,0,0,0,342,390
random_all_connections,0.75,1,297,186,49,51,11,10652,2843,1500,400,100,100,999,999
random_all_connections,0.75,2,287,179,52,46,10,6373,2831,900,400,100,100,999,999
random_all_connections,0.75,3,281,181,50,40,10,11356,2840,1600,400,100,100,999,999
random_all_connections,0.75,4,294,186,52,47,9,11408,2857,1600,400,100,100,999,999
random_all_connections,0.75,5,280,171,46,53,10,18,15,0,2,0,2,895,912
random_all_connections,0.75,6,288,180,50,50,8,3896,1732,556,247,100,100,999,999
random_all_connections,0.75,7,271,171,49,43,8,10987,2808,1600,400,100,100,999,999
random_all_connections,0.75,8,286,181,47,49,9,7958,2588,1200,400,100,100,999,999
random_all_connections,0.75,9,298,188,52,49,9,8693,2220,1600,400,100,100,999,999
random_all_connections,0.75,10,282,177,48,48,9,39,48,0,0,0,0,333,362
random_all_connections,1.00,1,380,240,64,64,12,11456,2864,1600,400,100,100,999,999
random_all_connections,1.00,2,380,240,64,64,12,11456,2864,1600,400,100,100,999,999
random_all_connections,1.00,3,380,240,64,64,12,11456,2864,1600,400,100,100,999,999
random_all_connections,1.00,4,380,240,64,64,12,11456,2864,1600,400,100,100,999,999
random_all_connections,1.00,5,380,240,64,64,12,11456,2864,1600,400,100,100,999,999
random_all_connections,1.00,6,380,240,64,64,12,11456,2864,1600,400,100,100,999,999
random_all_connections,1.00,7,380,240,64,64,12,11456,2864,1600,400,100,100,999,999
random_all_connections,1.00,8,380,240,64,64,12,11456,2864,1600,400,100,100,999,999
random_all_connections,1.00,9,380,240,64,64,12,11456,2864,1600,400,100,100,999,999
random_all_connections,1.00,10,380,240,64,64,12,11456,2864,1600,400,100,100,999,999
random_no_inh_to_inh,0.25,1,89,55,21,13,0,3774,2542,600,400,100,100,999,999
random_no_inh_to_inh,0.25,2,102,60,21,21,0,2804,2752,400,400,100,100,999,999
random_no_inh_to_inh,0.25,3,93,63,20,10,0,10279,2756,1500,400,100,100,999,999
random_no_inh_to_inh,0.25,4,88,53,18,17,0,1150,979,188,172,100,100,999,999
random_no_inh_to_inh,0.25,5,92,59,15,18,0,325,420,1,0,1,0,985,789
random_no_inh_to_inh,0.25,6,103,63,21,19,0,652,225,110,37,76,20,999,999
random_no_inh_to_inh,0.25,7,80,52,16,12,0,6506,2139,943,312,100,100,999,999
random_no_inh_to_inh,0.25,8,93,69,9,15,0,6328,2084,900,300,100,100,999,999
random_no_inh_to_inh,0.25,9,91,55,20,16,0,4463,2033,700,300,100,100,999,999
random_no_inh_to_inh,0.25,10,81,58,11,12,0,7935,1701,1273,261,100,100,999,999
random_no_inh_to_inh,0.50,1,174,110,34,30,0,17,34,0,0,0,0,348,365
random_no_inh_to_inh,0.50,2,189,114,37,38,0,18,53,0,0,0,0,335,372
random_no_inh_to_inh,0.50,3,187,124,39,24,0,19,65,0,0,0,0,799,824
random_no_inh_to_inh,0.50,4,192,124,32,36,0,22,44,0,0,0,0,296,361
random_no_inh_to_inh,0.50,5,183,117,32,34,0,18,61,0,0,0,0,756,781
random_no_inh_to_inh,0.50,6,183,119,34,30,0,22,52,0,0,0,0,372,413
random_no_inh_to_inh,0.50,7,178,112,34,32,0,454,804,67,116,67,66,999,998
random_no_inh_to_inh,0.50,8,184,123,30,31,0,68,100,0,0,0,0,380,418
random_no_inh_to_inh,0.50,9,175,111,32,32,0,9,22,0,0,0,0,312,346
random_no_inh_to_inh,0.50,10,166,110,31,25,0,47,82,0,0,0,0,342,390
random_no_inh_to_inh,0.75,1,286,186,49,51,0,8,27,0,0,0,0,286,344
random_no_inh_to_inh,0.75,2,277,179,52,46,0,14,54,0,0,0,0,286,344
random_no_inh_to_inh,0.75,3,271,181,50,40,0,10,32,0,0,0,0,291,342
random_no_inh_to_inh,0.75,4,285,186,52,47,0,34,107,0,0,0,0,289,378
random_no_inh_to_inh,0.75,5,270,171,46,53,0,7,27,0,0,0,0,282,342
random_no_inh_to_inh,0.75,6,280,180,50,50,0,23,63,0,0,0,0,294,369
random_no_inh_to_inh,0.75,7,263,171,49,43,0,19,60,0,0,0,0,288,349
random_no_inh_to_inh,0.75,8,277,181,47,49,0,20,62,0,0,0,0,289,366
random_no_inh_to_inh,0.75,9,289,188,52,49,0,8,30,0,0,0,0,282,342
random_no_inh_to_inh,0.75,10,273,177,48,48,0,14,47,0,0,0,0,284,350
random_no_inh_to_inh,1.00,1,368,240,64,64,0,19,80,0,0,0,0,283,351
random_no_inh_to_inh,1.00,2,368,240,64,64,0,19,80,0,0,0,0,283,351
random_no_inh_to_inh,1.00,3,368,240,64,64,0,19,80,0,0,0,0,283,351
random_no_inh_to_inh,1.00,4,368,240,64,64,0,19,80,0,0,0,0,283,351
random_no_inh_to_inh,1.00,5,368,240,64,64,0,19,80,0,0,0,0,283,351
random_no_inh_to_inh,1.00,6,368,240,64,64,0,19,80,0,0,0,0,283,351
random_no_inh_to_inh,1.00,7,368,240,64,64,0,19,80,0,0,0,0,283,351
random_no_inh_to_inh,1.00,8,368,240,64,64,0,19,80,0,0,0,0,283,351
random_no_inh_to_inh,1.00,9,368,240,64,64,0,19,80,0,0,0,0,283,351
random_no_inh_to_inh,1.00,10,368,240,64,64,0,19,80,0,0,0,0,283,351
