tempo,neuronio,tipo
276,0,EXC
276,1,EXC
276,2,EXC
282,3,EXC
282,4,EXC
282,5,EXC
282,6,EXC
282,7,EXC
282,8,EXC
282,9,EXC
282,10,EXC
282,11,EXC
282,12,EXC
282,13,EXC
282,14,EXC
282,15,EXC
282,16,INH
282,17,INH
282,18,INH
282,19,INH
283,0,EXC
283,1,EXC
283,2,EXC
284,3,EXC
284,4,EXC
284,5,EXC
284,6,EXC
284,7,EXC
284,8,EXC
284,9,EXC
284,10,EXC
284,11,EXC
284,12,EXC
284,13,EXC
284,14,EXC
284,15,EXC
284,16,INH
284,17,INH
284,18,INH
284,19,INH
285,0,EXC
285,1,EXC
285,2,EXC
285,16,INH
285,17,INH
285,18,INH
285,19,INH
286,3,EXC
286,4,EXC
286,5,EXC
286,6,EXC
286,7,EXC
286,8,EXC
286,9,EXC
286,10,EXC
286,11,EXC
286,12,EXC
286,13,EXC
286,14,EXC
286,15,EXC
286,16,INH
286,17,INH
286,18,INH
286,19,INH
287,0,EXC
287,1,EXC
287,2,EXC
287,16,INH
287,17,INH
287,18,INH
287,19,INH
288,3,EXC
288,4,EXC
288,5,EXC
288,6,EXC
288,7,EXC
288,8,EXC
288,9,EXC
288,10,EXC
288,11,EXC
288,12,EXC
288,13,EXC
288,14,EXC
288,15,EXC
288,16,INH
288,17,INH
288,18,INH
288,19,INH
289,0,EXC
289,1,EXC
289,2,EXC
289,16,INH
289,17,INH
289,18,INH
289,19,INH
290,3,EXC
290,4,EXC
290,5,EXC
290,6,EXC
290,7,EXC
290,8,EXC
290,9,EXC
290,10,EXC
290,11,EXC
290,12,EXC
290,13,EXC
290,14,EXC
290,15,EXC
290,16,INH
290,17,INH
290,18,INH
290,19,INH
291,0,EXC
291,1,EXC
291,2,EXC
291,16,INH
291,17,INH
291,18,INH
291,19,INH
292,3,EXC
292,4,EXC
292,5,EXC
292,6,EXC
292,7,EXC
292,8,EXC
292,9,EXC
292,10,EXC
292,11,EXC
292,12,EXC
292,13,EXC
292,14,EXC
292,15,EXC
292,16,INH
292,17,INH
292,18,INH
292,19,INH
293,0,EXC
293,1,EXC
293,2,EXC
293,16,INH
293,17,INH
293,18,INH
293,19,INH
294,3,EXC
294,4,EXC
294,5,EXC
294,6,EXC
294,7,EXC
294,8,EXC
294,9,EXC
294,10,EXC
294,11,EXC
294,12,EXC
294,13,EXC
294,14,EXC
294,15,EXC
294,16,INH
294,17,INH
294,18,INH
294,19,INH
295,0,EXC
295,1,EXC
295,2,EXC
295,16,INH
295,17,INH
295,18,INH
295,19,INH
296,3,EXC
296,4,EXC
296,5,EXC
296,6,EXC
296,7,EXC
296,8,EXC
296,9,EXC
296,10,EXC
296,11,EXC
296,12,EXC
296,13,EXC
296,14,EXC
296,15,EXC
296,16,INH
296,17,INH
296,18,INH
296,19,INH
297,0,EXC
297,1,EXC
297,2,EXC
297,16,INH
297,17,INH
297,18,INH
297,19,INH
298,3,EXC
298,4,EXC
298,5,EXC
298,6,EXC
298,7,EXC
298,8,EXC
298,9,EXC
298,10,EXC
298,11,EXC
298,12,EXC
298,13,EXC
298,14,EXC
298,15,EXC
298,16,INH
298,17,INH
298,18,INH
298,19,INH
299,0,EXC
299,1,EXC
299,2,EXC
299,16,INH
299,17,INH
299,18,INH
299,19,INH
300,3,EXC
300,4,EXC
300,5,EXC
300,6,EXC
300,7,EXC
300,8,EXC
300,9,EXC
300,10,EXC
300,11,EXC
300,12,EXC
300,13,EXC
300,14,EXC
300,15,EXC
300,16,INH
300,17,INH
300,18,INH
300,19,INH
301,0,EXC
301,1,EXC
301,2,EXC
301,16,INH
301,17,INH
301,18,INH
301,19,INH
302,3,EXC
302,4,EXC
302,5,EXC
302,6,EXC
302,7,EXC
302,8,EXC
302,9,EXC
302,10,EXC
302,11,EXC
302,12,EXC
302,13,EXC
302,14,EXC
302,15,EXC
302,16,INH
302,17,INH
302,18,INH
302,19,INH
303,0,EXC
303,1,EXC
303,2,EXC
303,16,INH
303,17,INH
303,18,INH
303,19,INH
304,3,EXC
304,4,EXC
304,5,EXC
304,6,EXC
304,7,EXC
304,8,EXC
304,9,EXC
304,10,EXC
304,11,EXC
304,12,EXC
304,13,EXC
304,14,EXC
304,15,EXC
304,16,INH
304,17,INH
304,18,INH
304,19,INH
305,0,EXC
305,1,EXC
305,2,EXC
305,16,INH
305,17,INH
305,18,INH
305,19,INH
306,3,EXC
306,4,EXC
306,5,EXC
306,6,EXC
306,7,EXC
306,8,EXC
306,9,EXC
306,10,EXC
306,11,EXC
306,12,EXC
306,13,EXC
306,14,EXC
306,15,EXC
306,16,INH
306,17,INH
306,18,INH
306,19,INH
307,0,EXC
307,1,EXC
307,2,EXC
307,16,INH
307,17,INH
307,18,INH
307,19,INH
308,3,EXC
308,4,EXC
308,5,EXC
308,6,EXC
308,7,EXC
308,8,EXC
308,9,EXC
308,10,EXC
308,11,EXC
308,12,EXC
308,13,EXC
308,14,EXC
308,15,EXC
308,16,INH
308,17,INH
308,18,INH
308,19,INH
309,0,EXC
309,1,EXC
309,2,EXC
309,16,INH
309,17,INH
309,18,INH
309,19,INH
310,3,EXC
310,4,EXC
310,5,EXC
310,6,EXC
310,7,EXC
310,8,EXC
310,9,EXC
310,10,EXC
310,11,EXC
310,12,EXC
310,13,EXC
310,14,EXC
310,15,EXC
310,16,INH
310,17,INH
310,18,INH
310,19,INH
311,0,EXC
311,1,EXC
311,2,EXC
311,16,INH
311,17,INH
311,18,INH
311,19,INH
312,3,EXC
312,4,EXC
312,5,EXC
312,6,EXC
312,7,EXC
312,8,EXC
312,9,EXC
312,10,EXC
312,11,EXC
312,12,EXC
312,13,EXC
312,14,EXC
312,15,EXC
312,16,INH
312,17,INH
312,18,INH
312,19,INH
313,0,EXC
313,1,EXC
313,2,EXC
313,16,INH
313,17,INH
313,18,INH
313,19,INH
314,3,EXC
314,4,EXC
314,5,EXC
314,6,EXC
314,7,EXC
314,8,EXC
314,9,EXC
314,10,EXC
314,11,EXC
314,12,EXC
314,13,EXC
314,14,EXC
314,15,EXC
314,16,INH
314,17,INH
314,18,INH
314,19,INH
315,0,EXC
315,1,EXC
315,2,EXC
315,16,INH
315,17,INH
315,18,INH
315,19,INH
316,3,EXC
316,4,EXC
316,5,EXC
316,6,EXC
316,7,EXC
316,8,EXC
316,9,EXC
316,10,EXC
316,11,EXC
316,12,EXC
316,13,EXC
316,14,EXC
316,15,EXC
316,16,INH
316,17,INH
316,18,INH
316,19,INH
317,0,EXC
317,1,EXC
317,2,EXC
317,16,INH
317,17,INH
317,18,INH
317,19,INH
318,3,EXC
318,4,EXC
318,5,EXC
318,6,EXC
318,7,EXC
318,8,EXC
318,9,EXC
318,10,EXC
318,11,EXC
318,12,EXC
318,13,EXC
318,14,EXC
318,15,EXC
318,16,INH
318,17,INH
318,18,INH
318,19,INH
319,0,EXC
319,1,EXC
319,2,EXC
319,16,INH
319,17,INH
319,18,INH
319,19,INH
320,3,EXC
320,4,EXC
320,5,EXC
320,6,EXC
320,7,EXC
320,8,EXC
320,9,EXC
320,10,EXC
320,11,EXC
320,12,EXC
320,13,EXC
320,14,EXC
320,15,EXC
320,16,INH
320,17,INH
320,18,INH
320,19,INH
321,0,EXC
321,1,EXC
321,2,EXC
321,16,INH
321,17,INH
321,18,INH
321,19,INH
322,3,EXC
322,4,EXC
322,5,EXC
322,6,EXC
322,7,EXC
322,8,EXC
322,9,EXC
322,10,EXC
322,11,EXC
322,12,EXC
322,13,EXC
322,14,EXC
322,15,EXC
322,16,INH
322,17,INH
322,18,INH
322,19,INH
323,0,EXC
323,1,EXC
323,2,EXC
323,16,INH
323,17,INH
323,18,INH
323,19,INH
324,3,EXC
324,4,EXC
324,5,EXC
324,6,EXC
324,7,EXC
324,8,EXC
324,9,EXC
324,10,EXC
324,11,EXC
324,12,EXC
324,13,EXC
324,14,EXC
324,15,EXC
324,16,INH
324,17,INH
324,18,INH
324,19,INH
325,0,EXC
325,1,EXC
325,2,EXC
325,16,INH
325,17,INH
325,18,INH
325,19,INH
326,3,EXC
326,4,EXC
326,5,EXC
326,6,EXC
326,7,EXC
326,8,EXC
326,9,EXC
326,10,EXC
326,11,EXC
326,12,EXC
326,13,EXC
326,14,EXC
326,15,EXC
326,16,INH
326,17,INH
326,18,INH
326,19,INH
327,0,EXC
327,1,EXC
327,2,EXC
327,16,INH
327,17,INH
327,18,INH
327,19,INH
328,3,EXC
328,4,EXC
328,5,EXC
328,6,EXC
328,7,EXC
328,8,EXC
328,9,EXC
328,10,EXC
328,11,EXC
328,12,EXC
328,13,EXC
328,14,EXC
328,15,EXC
328,16,INH
328,17,INH
328,18,INH
328,19,INH
329,0,EXC
329,1,EXC
329,2,EXC
329,16,INH
329,17,INH
329,18,INH
329,19,INH
330,3,EXC
330,4,EXC
330,5,EXC
330,6,EXC
330,7,EXC
330,8,EXC
330,9,EXC
330,10,EXC
330,11,EXC
330,12,EXC
330,13,EXC
330,14,EXC
330,15,EXC
330,16,INH
330,17,INH
330,18,INH
330,19,INH
331,0,EXC
331,1,EXC
331,2,EXC
331,16,INH
331,17,INH
331,18,INH
331,19,INH
332,3,EXC
332,4,EXC
332,5,EXC
332,6,EXC
332,7,EXC
332,8,EXC
332,9,EXC
332,10,EXC
332,11,EXC
332,12,EXC
332,13,EXC
332,14,EXC
332,15,EXC
332,16,INH
332,17,INH
332,18,INH
332,19,INH
333,0,EXC
333,1,EXC
333,2,EXC
333,16,INH
333,17,INH
333,18,INH
333,19,INH
334,3,EXC
334,4,EXC
334,5,EXC
334,6,EXC
334,7,EXC
334,8,EXC
334,9,EXC
334,10,EXC
334,11,EXC
334,12,EXC
334,13,EXC
334,14,EXC
334,15,EXC
334,16,INH
334,17,INH
334,18,INH
334,19,INH
335,0,EXC
335,1,EXC
335,2,EXC
335,16,INH
335,17,INH
335,18,INH
335,19,INH
336,3,EXC
336,4,EXC
336,5,EXC
336,6,EXC
336,7,EXC
336,8,EXC
336,9,EXC
336,10,EXC
336,11,EXC
336,12,EXC
336,13,EXC
336,14,EXC
336,15,EXC
336,16,INH
336,17,INH
336,18,INH
336,19,INH
337,0,EXC
337,1,EXC
337,2,EXC
337,16,INH
337,17,INH
337,18,INH
337,19,INH
338,3,EXC
338,4,EXC
338,5,EXC
338,6,EXC
338,7,EXC
338,8,EXC
338,9,EXC
338,10,EXC
338,11,EXC
338,12,EXC
338,13,EXC
338,14,EXC
338,15,EXC
338,16,INH
338,17,INH
338,18,INH
338,19,INH
339,0,EXC
339,1,EXC
339,2,EXC
339,16,INH
339,17,INH
339,18,INH
339,19,INH
340,3,EXC
340,4,EXC
340,5,EXC
340,6,EXC
340,7,EXC
340,8,EXC
340,9,EXC
340,10,EXC
340,11,EXC
340,12,EXC
340,13,EXC
340,14,EXC
340,15,EXC
340,16,INH
340,17,INH
340,18,INH
340,19,INH
341,0,EXC
341,1,EXC
341,2,EXC
341,16,INH
341,17,INH
341,18,INH
341,19,INH
342,3,EXC
342,4,EXC
342,5,EXC
342,6,EXC
342,7,EXC
342,8,EXC
342,9,EXC
342,10,EXC
342,11,EXC
342,12,EXC
342,13,EXC
342,14,EXC
342,15,EXC
342,16,INH
342,17,INH
342,18,INH
342,19,INH
343,0,EXC
343,1,EXC
343,2,EXC
343,16,INH
343,17,INH
343,18,INH
343,19,INH
344,3,EXC
344,4,EXC
344,5,EXC
344,6,EXC
344,7,EXC
344,8,EXC
344,9,EXC
344,10,EXC
344,11,EXC
344,12,EXC
344,13,EXC
344,14,EXC
344,15,EXC
344,16,INH
344,17,INH
344,18,INH
344,19,INH
345,0,EXC
345,1,EXC
345,2,EXC
345,16,INH
345,17,INH
345,18,INH
345,19,INH
346,3,EXC
346,4,EXC
346,5,EXC
346,6,EXC
346,7,EXC
346,8,EXC
346,9,EXC
346,10,EXC
346,11,EXC
346,12,EXC
346,13,EXC
346,14,EXC
346,15,EXC
346,16,INH
346,17,INH
346,18,INH
346,19,INH
347,0,EXC
347,1,EXC
347,2,EXC
347,16,INH
347,17,INH
347,18,INH
347,19,INH
348,3,EXC
348,4,EXC
348,5,EXC
348,6,EXC
348,7,EXC
348,8,EXC
348,9,EXC
348,10,EXC
348,11,EXC
348,12,EXC
348,13,EXC
348,14,EXC
348,15,EXC
348,16,INH
348,17,INH
348,18,INH
348,19,INH
349,0,EXC
349,1,EXC
349,2,EXC
349,16,INH
349,17,INH
349,18,INH
349,19,INH
350,3,EXC
350,4,EXC
350,5,EXC
350,6,EXC
350,7,EXC
350,8,EXC
350,9,EXC
350,10,EXC
350,11,EXC
350,12,EXC
350,13,EXC
350,14,EXC
350,15,EXC
350,16,INH
350,17,INH
350,18,INH
350,19,INH
351,0,EXC
351,1,EXC
351,2,EXC
351,16,INH
351,17,INH
351,18,INH
351,19,INH
352,3,EXC
352,4,EXC
352,5,EXC
352,6,EXC
352,7,EXC
352,8,EXC
352,9,EXC
352,10,EXC
352,11,EXC
352,12,EXC
352,13,EXC
352,14,EXC
352,15,EXC
352,16,INH
352,17,INH
352,18,INH
352,19,INH
353,0,EXC
353,1,EXC
353,2,EXC
353,16,INH
353,17,INH
353,18,INH
353,19,INH
354,3,EXC
354,4,EXC
354,5,EXC
354,6,EXC
354,7,EXC
354,8,EXC
354,9,EXC
354,10,EXC
354,11,EXC
354,12,EXC
354,13,EXC
354,14,EXC
354,15,EXC
354,16,INH
354,17,INH
354,18,INH
354,19,INH
355,0,EXC
355,1,EXC
355,2,EXC
355,16,INH
355,17,INH
355,18,INH
355,19,INH
356,3,EXC
356,4,EXC
356,5,EXC
356,6,EXC
356,7,EXC
356,8,EXC
356,9,EXC
356,10,EXC
356,11,EXC
356,12,EXC
356,13,EXC
356,14,EXC
356,15,EXC
356,16,INH
356,17,INH
356,18,INH
356,19,INH
357,0,EXC
357,1,EXC
357,2,EXC
357,16,INH
357,17,INH
357,18,INH
357,19,INH
358,3,EXC
358,4,EXC
358,5,EXC
358,6,EXC
358,7,EXC
358,8,EXC
358,9,EXC
358,10,EXC
358,11,EXC
358,12,EXC
358,13,EXC
358,14,EXC
358,15,EXC
358,16,INH
358,17,INH
358,18,INH
358,19,INH
359,0,EXC
359,1,EXC
359,2,EXC
359,16,INH
359,17,INH
359,18,INH
359,19,INH
360,3,EXC
360,4,EXC
360,5,EXC
360,6,EXC
360,7,EXC
360,8,EXC
360,9,EXC
360,10,EXC
360,11,EXC
360,12,EXC
360,13,EXC
360,14,EXC
360,15,EXC
360,16,INH
360,17,INH
360,18,INH
360,19,INH
361,0,EXC
361,1,EXC
361,2,EXC
361,16,INH
361,17,INH
361,18,INH
361,19,INH
362,3,EXC
362,4,EXC
362,5,EXC
362,6,EXC
362,7,EXC
362,8,EXC
362,9,EXC
362,10,EXC
362,11,EXC
362,12,EXC
362,13,EXC
362,14,EXC
362,15,EXC
362,16,INH
362,17,INH
362,18,INH
362,19,INH
363,0,EXC
363,1,EXC
363,2,EXC
363,16,INH
363,17,INH
363,18,INH
363,19,INH
364,3,EXC
364,4,EXC
364,5,EXC
364,6,EXC
364,7,EXC
364,8,EXC
364,9,EXC
364,10,EXC
364,11,EXC
364,12,EXC
364,13,EXC
364,14,EXC
364,15,EXC
364,16,INH
364,17,INH
364,18,INH
364,19,INH
365,0,EXC
365,1,EXC
365,2,EXC
365,16,INH
365,17,INH
365,18,INH
