tempo,neuronio,tipo
365,19,INH
366,3,EXC
366,4,EXC
366,5,EXC
366,6,EXC
366,7,EXC
366,8,EXC
366,9,EXC
366,10,EXC
366,11,EXC
366,12,EXC
366,13,EXC
366,14,EXC
366,15,EXC
366,16,INH
366,17,INH
366,18,INH
366,19,INH
367,0,EXC
367,1,EXC
367,2,EXC
367,16,INH
367,17,INH
367,18,INH
367,19,INH
368,3,EXC
368,4,EXC
368,5,EXC
368,6,EXC
368,7,EXC
368,8,EXC
368,9,EXC
368,10,EXC
368,11,EXC
368,12,EXC
368,13,EXC
368,14,EXC
368,15,EXC
368,16,INH
368,17,INH
368,18,INH
368,19,INH
369,0,EXC
369,1,EXC
369,2,EXC
369,16,INH
369,17,INH
369,18,INH
369,19,INH
370,3,EXC
370,4,EXC
370,5,EXC
370,6,EXC
370,7,EXC
370,8,EXC
370,9,EXC
370,10,EXC
370,11,EXC
370,12,EXC
370,13,EXC
370,14,EXC
370,15,EXC
370,16,INH
370,17,INH
370,18,INH
370,19,INH
371,0,EXC
371,1,EXC
371,2,EXC
371,16,INH
371,17,INH
371,18,INH
371,19,INH
372,3,EXC
372,4,EXC
372,5,EXC
372,6,EXC
372,7,EXC
372,8,EXC
372,9,EXC
372,10,EXC
372,11,EXC
372,12,EXC
372,13,EXC
372,14,EXC
372,15,EXC
372,16,INH
372,17,INH
372,18,INH
372,19,INH
373,0,EXC
373,1,EXC
373,2,EXC
373,16,INH
373,17,INH
373,18,INH
373,19,INH
374,3,EXC
374,4,EXC
374,5,EXC
374,6,EXC
374,7,EXC
374,8,EXC
374,9,EXC
374,10,EXC
374,11,EXC
374,12,EXC
374,13,EXC
374,14,EXC
374,15,EXC
374,16,INH
374,17,INH
374,18,INH
374,19,INH
375,0,EXC
375,1,EXC
375,2,EXC
375,16,INH
375,17,INH
375,18,INH
375,19,INH
376,3,EXC
376,4,EXC
376,5,EXC
376,6,EXC
376,7,EXC
376,8,EXC
376,9,EXC
376,10,EXC
376,11,EXC
376,12,EXC
376,13,EXC
376,14,EXC
376,15,EXC
376,16,INH
376,17,INH
376,18,INH
376,19,INH
377,0,EXC
377,1,EXC
377,2,EXC
377,16,INH
377,17,INH
377,18,INH
377,19,INH
378,3,EXC
378,4,EXC
378,5,EXC
378,6,EXC
378,7,EXC
378,8,EXC
378,9,EXC
378,10,EXC
378,11,EXC
378,12,EXC
378,13,EXC
378,14,EXC
378,15,EXC
378,16,INH
378,17,INH
378,18,INH
378,19,INH
379,0,EXC
379,1,EXC
379,2,EXC
379,16,INH
379,17,INH
379,18,INH
379,19,INH
380,3,EXC
380,4,EXC
380,5,EXC
380,6,EXC
380,7,EXC
380,8,EXC
380,9,EXC
380,10,EXC
380,11,EXC
380,12,EXC
380,13,EXC
380,14,EXC
380,15,EXC
380,16,INH
380,17,INH
380,18,INH
380,19,INH
381,0,EXC
381,1,EXC
381,2,EXC
381,16,INH
381,17,INH
381,18,INH
381,19,INH
382,3,EXC
382,4,EXC
382,5,EXC
382,6,EXC
382,7,EXC
382,8,EXC
382,9,EXC
382,10,EXC
382,11,EXC
382,12,EXC
382,13,EXC
382,14,EXC
382,15,EXC
382,16,INH
382,17,INH
382,18,INH
382,19,INH
383,0,EXC
383,1,EXC
383,2,EXC
383,16,INH
383,17,INH
383,18,INH
383,19,INH
384,3,EXC
384,4,EXC
384,5,EXC
384,6,EXC
384,7,EXC
384,8,EXC
384,9,EXC
384,10,EXC
384,11,EXC
384,12,EXC
384,13,EXC
384,14,EXC
384,15,EXC
384,16,INH
384,17,INH
384,18,INH
384,19,INH
385,0,EXC
385,1,EXC
385,2,EXC
385,16,INH
385,17,INH
385,18,INH
385,19,INH
386,3,EXC
386,4,EXC
386,5,EXC
386,6,EXC
386,7,EXC
386,8,EXC
386,9,EXC
386,10,EXC
386,11,EXC
386,12,EXC
386,13,EXC
386,14,EXC
386,15,EXC
386,16,INH
386,17,INH
386,18,INH
386,19,INH
387,0,EXC
387,1,EXC
387,2,EXC
387,16,INH
387,17,INH
387,18,INH
387,19,INH
388,3,EXC
388,4,EXC
388,5,EXC
388,6,EXC
388,7,EXC
388,8,EXC
388,9,EXC
388,10,EXC
388,11,EXC
388,12,EXC
388,13,EXC
388,14,EXC
388,15,EXC
388,16,INH
388,17,INH
388,18,INH
388,19,INH
389,0,EXC
389,1,EXC
389,2,EXC
389,16,INH
389,17,INH
389,18,INH
389,19,INH
390,3,EXC
390,4,EXC
390,5,EXC
390,6,EXC
390,7,EXC
390,8,EXC
390,9,EXC
390,10,EXC
390,11,EXC
390,12,EXC
390,13,EXC
390,14,EXC
390,15,EXC
390,16,INH
390,17,INH
390,18,INH
390,19,INH
391,0,EXC
391,1,EXC
391,2,EXC
391,16,INH
391,17,INH
391,18,INH
391,19,INH
392,3,EXC
392,4,EXC
392,5,EXC
392,6,EXC
392,7,EXC
392,8,EXC
392,9,EXC
392,10,EXC
392,11,EXC
392,12,EXC
392,13,EXC
392,14,EXC
392,15,EXC
392,16,INH
392,17,INH
392,18,INH
392,19,INH
393,0,EXC
393,1,EXC
393,2,EXC
393,16,INH
393,17,INH
393,18,INH
393,19,INH
394,3,EXC
394,4,EXC
394,5,EXC
394,6,EXC
394,7,EXC
394,8,EXC
394,9,EXC
394,10,EXC
394,11,EXC
394,12,EXC
394,13,EXC
394,14,EXC
394,15,EXC
394,16,INH
394,17,INH
394,18,INH
394,19,INH
395,0,EXC
395,1,EXC
395,2,EXC
395,16,INH
395,17,INH
395,18,INH
395,19,INH
396,3,EXC
396,4,EXC
396,5,EXC
396,6,EXC
396,7,EXC
396,8,EXC
396,9,EXC
396,10,EXC
396,11,EXC
396,12,EXC
396,13,EXC
396,14,EXC
396,15,EXC
396,16,INH
396,17,INH
396,18,INH
396,19,INH
397,0,EXC
397,1,EXC
397,2,EXC
397,16,INH
397,17,INH
397,18,INH
397,19,INH
398,3,EXC
398,4,EXC
398,5,EXC
398,6,EXC
398,7,EXC
398,8,EXC
398,9,EXC
398,10,EXC
398,11,EXC
398,12,EXC
398,13,EXC
398,14,EXC
398,15,EXC
398,16,INH
398,17,INH
398,18,INH
398,19,INH
399,0,EXC
399,1,EXC
399,2,EXC
399,16,INH
399,17,INH
399,18,INH
399,19,INH
400,3,EXC
400,4,EXC
400,5,EXC
400,6,EXC
400,7,EXC
400,8,EXC
400,9,EXC
400,10,EXC
400,11,EXC
400,12,EXC
400,13,EXC
400,14,EXC
400,15,EXC
400,16,INH
400,17,INH
400,18,INH
400,19,INH
401,0,EXC
401,1,EXC
401,2,EXC
401,16,INH
401,17,INH
401,18,INH
401,19,INH
402,3,EXC
402,4,EXC
402,5,EXC
402,6,EXC
402,7,EXC
402,8,EXC
402,9,EXC
402,10,EXC
402,11,EXC
402,12,EXC
402,13,EXC
402,14,EXC
402,15,EXC
402,16,INH
402,17,INH
402,18,INH
402,19,INH
403,0,EXC
403,1,EXC
403,2,EXC
403,16,INH
403,17,INH
403,18,INH
403,19,INH
404,3,EXC
404,4,EXC
404,5,EXC
404,6,EXC
404,7,EXC
404,8,EXC
404,9,EXC
404,10,EXC
404,11,EXC
404,12,EXC
404,13,EXC
404,14,EXC
404,15,EXC
404,16,INH
404,17,INH
404,18,INH
404,19,INH
405,0,EXC
405,1,EXC
405,2,EXC
405,16,INH
405,17,INH
405,18,INH
405,19,INH
406,3,EXC
406,4,EXC
406,5,EXC
406,6,EXC
406,7,EXC
406,8,EXC
406,9,EXC
406,10,EXC
406,11,EXC
406,12,EXC
406,13,EXC
406,14,EXC
406,15,EXC
406,16,INH
406,17,INH
406,18,INH
406,19,INH
407,0,EXC
407,1,EXC
407,2,EXC
407,16,INH
407,17,INH
407,18,INH
407,19,INH
408,3,EXC
408,4,EXC
408,5,EXC
408,6,EXC
408,7,EXC
408,8,EXC
408,9,EXC
408,10,EXC
408,11,EXC
408,12,EXC
408,13,EXC
408,14,EXC
408,15,EXC
408,16,INH
408,17,INH
408,18,INH
408,19,INH
409,0,EXC
409,1,EXC
409,2,EXC
409,16,INH
409,17,INH
409,18,INH
409,19,INH
410,3,EXC
410,4,EXC
410,5,EXC
410,6,EXC
410,7,EXC
410,8,EXC
410,9,EXC
410,10,EXC
410,11,EXC
410,12,EXC
410,13,EXC
410,14,EXC
410,15,EXC
410,16,INH
410,17,INH
410,18,INH
410,19,INH
411,0,EXC
411,1,EXC
411,2,EXC
411,16,INH
411,17,INH
411,18,INH
411,19,INH
412,3,EXC
412,4,EXC
412,5,EXC
412,6,EXC
412,7,EXC
412,8,EXC
412,9,EXC
412,10,EXC
412,11,EXC
412,12,EXC
412,13,EXC
412,14,EXC
412,15,EXC
412,16,INH
412,17,INH
412,18,INH
412,19,INH
413,0,EXC
413,1,EXC
413,2,EXC
413,16,INH
413,17,INH
413,18,INH
413,19,INH
414,3,EXC
414,4,EXC
414,5,EXC
414,6,EXC
414,7,EXC
414,8,EXC
414,9,EXC
414,10,EXC
414,11,EXC
414,12,EXC
414,13,EXC
414,14,EXC
414,15,EXC
414,16,INH
414,17,INH
414,18,INH
414,19,INH
415,0,EXC
415,1,EXC
415,2,EXC
415,16,INH
415,17,INH
415,18,INH
415,19,INH
416,3,EXC
416,4,EXC
416,5,EXC
416,6,EXC
416,7,EXC
416,8,EXC
416,9,EXC
416,10,EXC
416,11,EXC
416,12,EXC
416,13,EXC
416,14,EXC
416,15,EXC
416,16,INH
416,17,INH
416,18,INH
416,19,INH
417,0,EXC
417,1,EXC
417,2,EXC
417,16,INH
417,17,INH
417,18,INH
417,19,INH
418,3,EXC
418,4,EXC
418,5,EXC
418,6,EXC
418,7,EXC
418,8,EXC
418,9,EXC
418,10,EXC
418,11,EXC
418,12,EXC
418,13,EXC
418,14,EXC
418,15,EXC
418,16,INH
418,17,INH
418,18,INH
418,19,INH
419,0,EXC
419,1,EXC
419,2,EXC
419,16,INH
419,17,INH
419,18,INH
419,19,INH
420,3,EXC
420,4,EXC
420,5,EXC
420,6,EXC
420,7,EXC
420,8,EXC
420,9,EXC
420,10,EXC
420,11,EXC
420,12,EXC
420,13,EXC
420,14,EXC
420,15,EXC
420,16,INH
420,17,INH
420,18,INH
420,19,INH
421,0,EXC
421,1,EXC
421,2,EXC
421,16,INH
421,17,INH
421,18,INH
421,19,INH
422,3,EXC
422,4,EXC
422,5,EXC
422,6,EXC
422,7,EXC
422,8,EXC
422,9,EXC
422,10,EXC
422,11,EXC
422,12,EXC
422,13,EXC
422,14,EXC
422,15,EXC
422,16,INH
422,17,INH
422,18,INH
422,19,INH
423,0,EXC
423,1,EXC
423,2,EXC
423,16,INH
423,17,INH
423,18,INH
423,19,INH
424,3,EXC
424,4,EXC
424,5,EXC
424,6,EXC
424,7,EXC
424,8,EXC
424,9,EXC
424,10,EXC
424,11,EXC
424,12,EXC
424,13,EXC
424,14,EXC
424,15,EXC
424,16,INH
424,17,INH
424,18,INH
424,19,INH
425,0,EXC
425,1,EXC
425,2,EXC
425,16,INH
425,17,INH
425,18,INH
425,19,INH
426,3,EXC
426,4,EXC
426,5,EXC
426,6,EXC
426,7,EXC
426,8,EXC
426,9,EXC
426,10,EXC
426,11,EXC
426,12,EXC
426,13,EXC
426,14,EXC
426,15,EXC
426,16,INH
426,17,INH
426,18,INH
426,19,INH
427,0,EXC
427,1,EXC
427,2,EXC
427,16,INH
427,17,INH
427,18,INH
427,19,INH
428,3,EXC
428,4,EXC
428,5,EXC
428,6,EXC
428,7,EXC
428,8,EXC
428,9,EXC
428,10,EXC
428,11,EXC
428,12,EXC
428,13,EXC
428,14,EXC
428,15,EXC
428,16,INH
428,17,INH
428,18,INH
428,19,INH
429,0,EXC
429,1,EXC
429,2,EXC
429,16,INH
429,17,INH
429,18,INH
429,19,INH
430,3,EXC
430,4,EXC
430,5,EXC
430,6,EXC
430,7,EXC
430,8,EXC
430,9,EXC
430,10,EXC
430,11,EXC
430,12,EXC
430,13,EXC
430,14,EXC
430,15,EXC
430,16,INH
430,17,INH
430,18,INH
430,19,INH
431,0,EXC
431,1,EXC
431,2,EXC
431,16,INH
431,17,INH
431,18,INH
431,19,INH
432,3,EXC
432,4,EXC
432,5,EXC
432,6,EXC
432,7,EXC
432,8,EXC
432,9,EXC
432,10,EXC
432,11,EXC
432,12,EXC
432,13,EXC
432,14,EXC
432,15,EXC
432,16,INH
432,17,INH
432,18,INH
432,19,INH
433,0,EXC
433,1,EXC
433,2,EXC
433,16,INH
433,17,INH
433,18,INH
433,19,INH
434,3,EXC
434,4,EXC
434,5,EXC
434,6,EXC
434,7,EXC
434,8,EXC
434,9,EXC
434,10,EXC
434,11,EXC
434,12,EXC
434,13,EXC
434,14,EXC
434,15,EXC
434,16,INH
434,17,INH
434,18,INH
434,19,INH
435,0,EXC
435,1,EXC
435,2,EXC
435,16,INH
435,17,INH
435,18,INH
435,19,INH
436,3,EXC
436,4,EXC
436,5,EXC
436,6,EXC
436,7,EXC
436,8,EXC
436,9,EXC
436,10,EXC
436,11,EXC
436,12,EXC
436,13,EXC
436,14,EXC
436,15,EXC
436,16,INH
436,17,INH
436,18,INH
436,19,INH
437,0,EXC
437,1,EXC
437,2,EXC
437,16,INH
437,17,INH
437,18,INH
437,19,INH
438,3,EXC
438,4,EXC
438,5,EXC
438,6,EXC
438,7,EXC
438,8,EXC
438,9,EXC
438,10,EXC
438,11,EXC
438,12,EXC
438,13,EXC
438,14,EXC
438,15,EXC
438,16,INH
438,17,INH
438,18,INH
438,19,INH
439,0,EXC
439,1,EXC
439,2,EXC
439,16,INH
439,17,INH
439,18,INH
439,19,INH
440,3,EXC
440,4,EXC
440,5,EXC
440,6,EXC
440,7,EXC
440,8,EXC
440,9,EXC
440,10,EXC
440,11,EXC
440,12,EXC
440,13,EXC
440,14,EXC
440,15,EXC
440,16,INH
440,17,INH
440,18,INH
440,19,INH
441,0,EXC
441,1,EXC
441,2,EXC
441,16,INH
441,17,INH
441,18,INH
441,19,INH
442,3,EXC
442,4,EXC
442,5,EXC
442,6,EXC
442,7,EXC
442,8,EXC
442,9,EXC
442,10,EXC
442,11,EXC
442,12,EXC
442,13,EXC
442,14,EXC
442,15,EXC
442,16,INH
442,17,INH
442,18,INH
442,19,INH
443,0,EXC
443,1,EXC
443,2,EXC
443,16,INH
443,17,INH
443,18,INH
443,19,INH
444,3,EXC
444,4,EXC
444,5,EXC
444,6,EXC
444,7,EXC
444,8,EXC
444,9,EXC
444,10,EXC
444,11,EXC
444,12,EXC
444,13,EXC
444,14,EXC
444,15,EXC
444,16,INH
444,17,INH
444,18,INH
444,19,INH
445,0,EXC
445,1,EXC
445,2,EXC
445,16,INH
445,17,INH
445,18,INH
445,19,INH
446,3,EXC
446,4,EXC
446,5,EXC
446,6,EXC
446,7,EXC
446,8,EXC
446,9,EXC
446,10,EXC
446,11,EXC
446,12,EXC
446,13,EXC
446,14,EXC
446,15,EXC
446,16,INH
446,17,INH
446,18,INH
446,19,INH
447,0,EXC
447,1,EXC
447,2,EXC
447,16,INH
447,17,INH
447,18,INH
447,19,INH
448,3,EXC
448,4,EXC
448,5,EXC
448,6,EXC
448,7,EXC
448,8,EXC
448,9,EXC
448,10,EXC
448,11,EXC
448,12,EXC
448,13,EXC
448,14,EXC
448,15,EXC
448,16,INH
448,17,INH
448,18,INH
448,19,INH
449,0,EXC
449,1,EXC
449,2,EXC
449,16,INH
449,17,INH
449,18,INH
449,19,INH
